Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
use CPU
cpu
here
System learnable parameters
model.conv_1.0.weight torch.Size([32, 3, 5, 5])
model.conv_1.0.bias torch.Size([32])
model.conv_1.2.weight torch.Size([32])
model.conv_1.2.bias torch.Size([32])
model.conv_2.0.weight torch.Size([64, 32, 3, 3])
model.conv_2.0.bias torch.Size([64])
model.conv_2.2.weight torch.Size([64])
model.conv_2.2.bias torch.Size([64])
model.conv_3.0.weight torch.Size([128, 64, 3, 3])
model.conv_3.0.bias torch.Size([128])
model.conv_3.2.weight torch.Size([128])
model.conv_3.2.bias torch.Size([128])
model.linear.1.weight torch.Size([128, 512])
model.linear.1.bias torch.Size([128])
model.linear.2.weight torch.Size([128])
model.linear.2.bias torch.Size([128])
model.output_layer.weight torch.Size([10, 128])
model.output_layer.bias torch.Size([10])
Total number of parameters 162442
Total number of conv layers 6
Total number of linear layers 2

Epoch 177: train_acc_0.9992_train_loss_0.0033_val_acc_0.9045_val_loss_0.7846_val_sens_0.4306 epoch time 5.3786 seconds

Epoch 178: train_acc_0.9992_train_loss_0.0027_val_acc_0.9014_val_loss_0.8054_val_sens_0.4221 epoch time 5.6005 seconds

Epoch 179: train_acc_0.9992_train_loss_0.0034_val_acc_0.9000_val_loss_0.8242_val_sens_0.4091 epoch time 6.4555 seconds

Epoch 180: train_acc_0.9990_train_loss_0.0035_val_acc_0.9018_val_loss_0.7895_val_sens_0.4548 epoch time 6.0835 seconds

Epoch 181: train_acc_0.9985_train_loss_0.0044_val_acc_0.8982_val_loss_0.8223_val_sens_0.3989 epoch time 5.3635 seconds

Epoch 182: train_acc_0.9992_train_loss_0.0024_val_acc_0.9000_val_loss_0.7928_val_sens_0.4251 epoch time 5.6596 seconds
Epoch 183: train_acc_0.9991_train_loss_0.0042_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.7275 seconds

Epoch 184: train_acc_0.9988_train_loss_0.0054_val_acc_0.9027_val_loss_0.7925_val_sens_0.4316 epoch time 5.9531 seconds

Epoch 185: train_acc_0.9984_train_loss_0.0046_val_acc_0.9009_val_loss_0.8208_val_sens_0.4205 epoch time 5.5159 seconds

Epoch 186: train_acc_0.9995_train_loss_0.0024_val_acc_0.9018_val_loss_0.8119_val_sens_0.4291 epoch time 5.5327 seconds

Epoch 187: train_acc_0.9993_train_loss_0.0028_val_acc_0.9005_val_loss_0.8002_val_sens_0.4089 epoch time 5.4002 seconds

Epoch 188: train_acc_0.9991_train_loss_0.0039_val_acc_0.9023_val_loss_0.8266_val_sens_0.4213 epoch time 5.6554 seconds

Epoch 189: train_acc_0.9990_train_loss_0.0037_val_acc_0.9005_val_loss_0.8232_val_sens_0.3932 epoch time 5.4846 seconds

Epoch 190: train_acc_0.9994_train_loss_0.0021_val_acc_0.9014_val_loss_0.8218_val_sens_0.4229 epoch time 5.4663 seconds
Epoch 191: train_acc_0.9991_train_loss_0.0026_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.7711 seconds

Epoch 192: train_acc_0.9994_train_loss_0.0023_val_acc_0.9018_val_loss_0.8117_val_sens_0.4399 epoch time 5.9182 seconds

Epoch 193: train_acc_0.9998_train_loss_0.0013_val_acc_0.9014_val_loss_0.8053_val_sens_0.4255 epoch time 5.6658 seconds

Epoch 194: train_acc_0.9992_train_loss_0.0029_val_acc_0.9005_val_loss_0.7939_val_sens_0.4133 epoch time 5.4769 seconds

Epoch 195: train_acc_0.9991_train_loss_0.0028_val_acc_0.9009_val_loss_0.8232_val_sens_0.4407 epoch time 5.4517 seconds

Epoch 196: train_acc_0.9997_train_loss_0.0014_val_acc_0.8991_val_loss_0.7964_val_sens_0.4293 epoch time 5.3695 seconds

Epoch 197: train_acc_0.9995_train_loss_0.0026_val_acc_0.9005_val_loss_0.8132_val_sens_0.4016 epoch time 5.4240 seconds

Epoch 198: train_acc_0.9991_train_loss_0.0025_val_acc_0.9018_val_loss_0.7914_val_sens_0.4253 epoch time 5.3522 seconds

Epoch 199: train_acc_0.9993_train_loss_0.0028_val_acc_0.9032_val_loss_0.8143_val_sens_0.4331 epoch time 5.4120 seconds
Epoch 200: train_acc_0.9992_train_loss_0.0025_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.9050 seconds

Epoch 201: train_acc_0.9990_train_loss_0.0029_val_acc_0.9023_val_loss_0.8103_val_sens_0.4528 epoch time 5.4410 seconds

Epoch 202: train_acc_0.9994_train_loss_0.0025_val_acc_0.9014_val_loss_0.8147_val_sens_0.4362 epoch time 5.9087 seconds

Epoch 203: train_acc_0.9995_train_loss_0.0022_val_acc_0.9018_val_loss_0.8074_val_sens_0.4357 epoch time 5.4415 seconds

Epoch 204: train_acc_0.9995_train_loss_0.0023_val_acc_0.9014_val_loss_0.8270_val_sens_0.3983 epoch time 5.6483 seconds

Epoch 205: train_acc_0.9990_train_loss_0.0034_val_acc_0.9023_val_loss_0.8318_val_sens_0.4448 epoch time 5.4040 seconds

Epoch 206: train_acc_0.9993_train_loss_0.0025_val_acc_0.9023_val_loss_0.8193_val_sens_0.4039 epoch time 5.3604 seconds

Epoch 207: train_acc_0.9994_train_loss_0.0028_val_acc_0.8995_val_loss_0.8183_val_sens_0.4177 epoch time 5.4589 seconds
Epoch 208: train_acc_0.9992_train_loss_0.0031_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.8641 seconds

Epoch 209: train_acc_0.9992_train_loss_0.0021_val_acc_0.9000_val_loss_0.8154_val_sens_0.4104 epoch time 5.4245 seconds

Epoch 210: train_acc_0.9993_train_loss_0.0026_val_acc_0.9023_val_loss_0.8272_val_sens_0.3988 epoch time 5.8165 seconds

Epoch 211: train_acc_0.9995_train_loss_0.0021_val_acc_0.8995_val_loss_0.8287_val_sens_0.3848 epoch time 5.8550 seconds

Epoch 212: train_acc_0.9993_train_loss_0.0022_val_acc_0.9000_val_loss_0.8179_val_sens_0.3959 epoch time 5.5142 seconds

Epoch 213: train_acc_0.9997_train_loss_0.0020_val_acc_0.9005_val_loss_0.8023_val_sens_0.4157 epoch time 5.9106 seconds

Epoch 214: train_acc_0.9993_train_loss_0.0026_val_acc_0.9005_val_loss_0.8245_val_sens_0.3992 epoch time 5.4910 seconds

Epoch 215: train_acc_0.9991_train_loss_0.0024_val_acc_0.8982_val_loss_0.8061_val_sens_0.4051 epoch time 5.4044 seconds
Epoch 216: train_acc_0.9994_train_loss_0.0022_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.7917 seconds

Epoch 217: train_acc_0.9995_train_loss_0.0020_val_acc_0.8986_val_loss_0.8121_val_sens_0.3954 epoch time 5.4174 seconds

Epoch 218: train_acc_0.9992_train_loss_0.0027_val_acc_0.9009_val_loss_0.8321_val_sens_0.3974 epoch time 5.3867 seconds

Epoch 219: train_acc_0.9997_train_loss_0.0015_val_acc_0.9018_val_loss_0.8258_val_sens_0.4227 epoch time 5.4216 seconds

Epoch 220: train_acc_0.9992_train_loss_0.0022_val_acc_0.8973_val_loss_0.8085_val_sens_0.3976 epoch time 5.3909 seconds

Epoch 221: train_acc_0.9994_train_loss_0.0019_val_acc_0.9009_val_loss_0.8119_val_sens_0.4086 epoch time 5.3900 seconds

Epoch 222: train_acc_0.9997_train_loss_0.0018_val_acc_0.9014_val_loss_0.8077_val_sens_0.4214 epoch time 6.1018 seconds

Epoch 223: train_acc_0.9994_train_loss_0.0019_val_acc_0.9009_val_loss_0.8099_val_sens_0.3946 epoch time 5.8140 seconds

Epoch 224: train_acc_0.9992_train_loss_0.0033_val_acc_0.8995_val_loss_0.8135_val_sens_0.4065 epoch time 5.3694 seconds
Epoch 225: train_acc_0.9995_train_loss_0.0018_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.8037 seconds

Epoch 226: train_acc_0.9997_train_loss_0.0014_val_acc_0.9009_val_loss_0.8263_val_sens_0.4466 epoch time 5.8452 seconds

Epoch 227: train_acc_0.9993_train_loss_0.0026_val_acc_0.8995_val_loss_0.8245_val_sens_0.4382 epoch time 5.4188 seconds
Generating test set evaluation metrics
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
use CPU
cpu
here
System learnable parameters
model.conv_1.0.weight torch.Size([32, 3, 5, 5])
model.conv_1.0.bias torch.Size([32])
model.conv_1.2.weight torch.Size([32])
model.conv_1.2.bias torch.Size([32])
model.conv_2.0.weight torch.Size([64, 32, 3, 3])
model.conv_2.0.bias torch.Size([64])
model.conv_2.2.weight torch.Size([64])
model.conv_2.2.bias torch.Size([64])
model.conv_3.0.weight torch.Size([128, 64, 3, 3])
model.conv_3.0.bias torch.Size([128])
model.conv_3.2.weight torch.Size([128])
model.conv_3.2.bias torch.Size([128])
model.linear.1.weight torch.Size([128, 512])
model.linear.1.bias torch.Size([128])
model.linear.2.weight torch.Size([128])
model.linear.2.bias torch.Size([128])
model.output_layer.weight torch.Size([10, 128])
model.output_layer.bias torch.Size([10])
Total number of parameters 162442
Total number of conv layers 6
Total number of linear layers 2

Epoch 0: train_acc_0.5489_train_loss_1.3766_val_acc_0.6325_val_loss_1.1124_val_sens_0.3352 epoch time 7.1223 seconds

Epoch 1: train_acc_0.6598_train_loss_1.0254_val_acc_0.6647_val_loss_0.9887_val_sens_0.4062 epoch time 7.1773 seconds

Epoch 2: train_acc_0.7085_train_loss_0.8903_val_acc_0.7078_val_loss_0.8753_val_sens_0.4820 epoch time 7.2186 seconds

Epoch 3: train_acc_0.7244_train_loss_0.8260_val_acc_0.7226_val_loss_0.8519_val_sens_0.5021 epoch time 7.2027 seconds

Epoch 4: train_acc_0.7474_train_loss_0.7635_val_acc_0.7355_val_loss_0.7777_val_sens_0.5060 epoch time 7.2984 seconds


Epoch 5: train_acc_0.7690_train_loss_0.6964_val_acc_0.7511_val_loss_0.7607_val_sens_0.5190 epoch time 8.0875 seconds

Epoch 6: train_acc_0.7821_train_loss_0.6562_val_acc_0.7559_val_loss_0.7301_val_sens_0.5294 epoch time 7.1424 seconds

Epoch 7: train_acc_0.7938_train_loss_0.6210_val_acc_0.7573_val_loss_0.7440_val_sens_0.5517 epoch time 7.2831 seconds

Epoch 8: train_acc_0.8038_train_loss_0.5888_val_acc_0.7687_val_loss_0.7442_val_sens_0.5359 epoch time 7.3375 seconds

Epoch 9: train_acc_0.8131_train_loss_0.5529_val_acc_0.7543_val_loss_0.7474_val_sens_0.5295 epoch time 7.5694 seconds

Epoch 10: train_acc_0.8236_train_loss_0.5149_val_acc_0.7761_val_loss_0.6594_val_sens_0.5629 epoch time 7.2521 seconds


Epoch 11: train_acc_0.8348_train_loss_0.4977_val_acc_0.7698_val_loss_0.7229_val_sens_0.5752 epoch time 8.0408 seconds

Epoch 12: train_acc_0.8418_train_loss_0.4723_val_acc_0.7645_val_loss_0.7710_val_sens_0.5587 epoch time 7.1614 seconds

Epoch 13: train_acc_0.8522_train_loss_0.4400_val_acc_0.7777_val_loss_0.6991_val_sens_0.5460 epoch time 7.9579 seconds

Epoch 14: train_acc_0.8560_train_loss_0.4249_val_acc_0.7940_val_loss_0.6721_val_sens_0.5641 epoch time 7.2918 seconds

Epoch 15: train_acc_0.8578_train_loss_0.4158_val_acc_0.7920_val_loss_0.6694_val_sens_0.5888 epoch time 7.7634 seconds

Epoch 16: train_acc_0.8735_train_loss_0.3816_val_acc_0.7820_val_loss_0.6820_val_sens_0.5699 epoch time 7.2381 seconds


Epoch 17: train_acc_0.8748_train_loss_0.3774_val_acc_0.7695_val_loss_0.7191_val_sens_0.6079 epoch time 8.0722 seconds

Epoch 18: train_acc_0.8826_train_loss_0.3482_val_acc_0.7883_val_loss_0.6938_val_sens_0.6080 epoch time 7.2744 seconds

Epoch 19: train_acc_0.8811_train_loss_0.3462_val_acc_0.7870_val_loss_0.7156_val_sens_0.6043 epoch time 7.2200 seconds

Epoch 20: train_acc_0.8895_train_loss_0.3289_val_acc_0.7899_val_loss_0.7256_val_sens_0.5819 epoch time 7.8376 seconds

Epoch 21: train_acc_0.8949_train_loss_0.3074_val_acc_0.7903_val_loss_0.7032_val_sens_0.6097 epoch time 7.1748 seconds

Epoch 22: train_acc_0.8995_train_loss_0.2911_val_acc_0.7855_val_loss_0.7811_val_sens_0.5693 epoch time 7.7288 seconds


Epoch 23: train_acc_0.9005_train_loss_0.2957_val_acc_0.7894_val_loss_0.7308_val_sens_0.6017 epoch time 8.1904 seconds

Epoch 24: train_acc_0.9072_train_loss_0.2684_val_acc_0.7896_val_loss_0.7553_val_sens_0.6059 epoch time 7.2481 seconds

Epoch 25: train_acc_0.9132_train_loss_0.2562_val_acc_0.7941_val_loss_0.7481_val_sens_0.5956 epoch time 7.1868 seconds

Epoch 26: train_acc_0.9159_train_loss_0.2491_val_acc_0.7986_val_loss_0.7028_val_sens_0.6179 epoch time 7.1771 seconds

Epoch 27: train_acc_0.9191_train_loss_0.2368_val_acc_0.7970_val_loss_0.6937_val_sens_0.6350 epoch time 7.2522 seconds

Epoch 28: train_acc_0.9123_train_loss_0.2547_val_acc_0.7846_val_loss_0.7506_val_sens_0.6235 epoch time 7.2507 seconds


Epoch 29: train_acc_0.9160_train_loss_0.2415_val_acc_0.7848_val_loss_0.7711_val_sens_0.6150 epoch time 8.4180 seconds

Epoch 30: train_acc_0.9197_train_loss_0.2270_val_acc_0.7823_val_loss_0.7839_val_sens_0.6046 epoch time 7.1780 seconds

Epoch 31: train_acc_0.9244_train_loss_0.2198_val_acc_0.7898_val_loss_0.7453_val_sens_0.6354 epoch time 7.2178 seconds

Epoch 32: train_acc_0.9283_train_loss_0.2061_val_acc_0.8011_val_loss_0.7296_val_sens_0.6109 epoch time 7.1826 seconds

Epoch 33: train_acc_0.9333_train_loss_0.1977_val_acc_0.8020_val_loss_0.7352_val_sens_0.6192 epoch time 7.4741 seconds

Epoch 34: train_acc_0.9334_train_loss_0.1924_val_acc_0.8000_val_loss_0.7459_val_sens_0.6447 epoch time 7.2959 seconds


Epoch 35: train_acc_0.9353_train_loss_0.1867_val_acc_0.7997_val_loss_0.7515_val_sens_0.6291 epoch time 8.0064 seconds

Epoch 36: train_acc_0.9350_train_loss_0.1928_val_acc_0.7937_val_loss_0.7620_val_sens_0.6166 epoch time 7.4743 seconds

Epoch 37: train_acc_0.9388_train_loss_0.1757_val_acc_0.8005_val_loss_0.7939_val_sens_0.6225 epoch time 7.5332 seconds

Epoch 38: train_acc_0.9397_train_loss_0.1707_val_acc_0.8050_val_loss_0.8009_val_sens_0.5991 epoch time 7.2264 seconds

Epoch 39: train_acc_0.9454_train_loss_0.1697_val_acc_0.7977_val_loss_0.8113_val_sens_0.6252 epoch time 7.2542 seconds

Epoch 40: train_acc_0.9456_train_loss_0.1626_val_acc_0.7953_val_loss_0.8178_val_sens_0.5927 epoch time 7.2228 seconds


Epoch 41: train_acc_0.9401_train_loss_0.1725_val_acc_0.7924_val_loss_0.8727_val_sens_0.6092 epoch time 8.7445 seconds

Epoch 42: train_acc_0.9438_train_loss_0.1662_val_acc_0.7987_val_loss_0.7806_val_sens_0.6362 epoch time 7.1886 seconds

Epoch 43: train_acc_0.9450_train_loss_0.1602_val_acc_0.7888_val_loss_0.8300_val_sens_0.6150 epoch time 7.1897 seconds

Epoch 44: train_acc_0.9499_train_loss_0.1493_val_acc_0.8088_val_loss_0.7941_val_sens_0.6165 epoch time 7.1883 seconds

Epoch 45: train_acc_0.9490_train_loss_0.1475_val_acc_0.8082_val_loss_0.8434_val_sens_0.6182 epoch time 7.2856 seconds

Epoch 46: train_acc_0.9515_train_loss_0.1399_val_acc_0.8062_val_loss_0.8117_val_sens_0.6215 epoch time 7.9808 seconds


Epoch 47: train_acc_0.9577_train_loss_0.1293_val_acc_0.7965_val_loss_0.8030_val_sens_0.6186 epoch time 8.3321 seconds

Epoch 48: train_acc_0.9526_train_loss_0.1425_val_acc_0.8004_val_loss_0.7951_val_sens_0.6348 epoch time 7.2001 seconds

Epoch 49: train_acc_0.9540_train_loss_0.1349_val_acc_0.8096_val_loss_0.8128_val_sens_0.6609 epoch time 7.2893 seconds

Epoch 50: train_acc_0.9576_train_loss_0.1276_val_acc_0.8048_val_loss_0.8186_val_sens_0.6525 epoch time 7.5585 seconds

Epoch 51: train_acc_0.9581_train_loss_0.1272_val_acc_0.8061_val_loss_0.8577_val_sens_0.6295 epoch time 7.1437 seconds


Epoch 52: train_acc_0.9579_train_loss_0.1189_val_acc_0.8038_val_loss_0.8636_val_sens_0.6123 epoch time 8.1467 seconds

Epoch 53: train_acc_0.9618_train_loss_0.1113_val_acc_0.8063_val_loss_0.8274_val_sens_0.6630 epoch time 7.7538 seconds

Epoch 54: train_acc_0.9591_train_loss_0.1211_val_acc_0.8010_val_loss_0.8274_val_sens_0.6527 epoch time 7.1617 seconds

Epoch 55: train_acc_0.9652_train_loss_0.1086_val_acc_0.8006_val_loss_0.8484_val_sens_0.6325 epoch time 7.5650 seconds

Epoch 56: train_acc_0.9633_train_loss_0.1050_val_acc_0.7941_val_loss_0.8923_val_sens_0.6281 epoch time 7.1539 seconds

Epoch 57: train_acc_0.9663_train_loss_0.1076_val_acc_0.7881_val_loss_0.8906_val_sens_0.6031 epoch time 7.1903 seconds


Epoch 58: train_acc_0.9643_train_loss_0.1090_val_acc_0.8013_val_loss_0.8754_val_sens_0.6163 epoch time 7.9955 seconds

Epoch 59: train_acc_0.9660_train_loss_0.1063_val_acc_0.8042_val_loss_0.8849_val_sens_0.6081 epoch time 7.1780 seconds

Epoch 60: train_acc_0.9660_train_loss_0.1038_val_acc_0.8014_val_loss_0.9362_val_sens_0.6166 epoch time 7.2421 seconds

Epoch 61: train_acc_0.9639_train_loss_0.1096_val_acc_0.7985_val_loss_0.9145_val_sens_0.6008 epoch time 7.1985 seconds

Epoch 62: train_acc_0.9629_train_loss_0.1085_val_acc_0.8054_val_loss_0.8707_val_sens_0.6162 epoch time 7.2410 seconds

Epoch 63: train_acc_0.9678_train_loss_0.0957_val_acc_0.8044_val_loss_0.8490_val_sens_0.6128 epoch time 7.3038 seconds


Epoch 64: train_acc_0.9656_train_loss_0.0993_val_acc_0.8023_val_loss_0.9162_val_sens_0.6210 epoch time 8.2071 seconds

Epoch 65: train_acc_0.9704_train_loss_0.0895_val_acc_0.7983_val_loss_0.9052_val_sens_0.6468 epoch time 7.2230 seconds

Epoch 66: train_acc_0.9691_train_loss_0.0943_val_acc_0.8042_val_loss_0.8842_val_sens_0.6225 epoch time 7.2854 seconds

Epoch 67: train_acc_0.9701_train_loss_0.0889_val_acc_0.8061_val_loss_0.9351_val_sens_0.6084 epoch time 7.2030 seconds

Epoch 68: train_acc_0.9665_train_loss_0.0977_val_acc_0.7965_val_loss_0.9185_val_sens_0.6175 epoch time 7.6948 seconds

Epoch 69: train_acc_0.9742_train_loss_0.0833_val_acc_0.8024_val_loss_0.9051_val_sens_0.6342 epoch time 7.2217 seconds


Epoch 70: train_acc_0.9708_train_loss_0.0861_val_acc_0.8052_val_loss_0.9331_val_sens_0.6219 epoch time 8.6674 seconds

Epoch 71: train_acc_0.9727_train_loss_0.0820_val_acc_0.8076_val_loss_0.9303_val_sens_0.6219 epoch time 7.4381 seconds

Epoch 72: train_acc_0.9734_train_loss_0.0773_val_acc_0.7985_val_loss_0.9265_val_sens_0.6190 epoch time 7.6128 seconds

Epoch 73: train_acc_0.9720_train_loss_0.0814_val_acc_0.8035_val_loss_0.9791_val_sens_0.6085 epoch time 7.2675 seconds

Epoch 74: train_acc_0.9741_train_loss_0.0806_val_acc_0.8057_val_loss_0.9250_val_sens_0.6584 epoch time 7.2001 seconds

Epoch 75: train_acc_0.9766_train_loss_0.0729_val_acc_0.8090_val_loss_0.8775_val_sens_0.6482 epoch time 7.2279 seconds


Epoch 76: train_acc_0.9755_train_loss_0.0741_val_acc_0.7982_val_loss_0.9796_val_sens_0.6113 epoch time 9.1478 seconds

Epoch 77: train_acc_0.9734_train_loss_0.0778_val_acc_0.8028_val_loss_0.8947_val_sens_0.6399 epoch time 7.1458 seconds

Epoch 78: train_acc_0.9754_train_loss_0.0748_val_acc_0.7991_val_loss_0.9796_val_sens_0.6160 epoch time 7.2081 seconds

Epoch 79: train_acc_0.9762_train_loss_0.0725_val_acc_0.8074_val_loss_0.9627_val_sens_0.6185 epoch time 7.1981 seconds

Epoch 80: train_acc_0.9786_train_loss_0.0641_val_acc_0.7952_val_loss_1.0464_val_sens_0.5798 epoch time 7.1826 seconds

Epoch 81: train_acc_0.9769_train_loss_0.0686_val_acc_0.8170_val_loss_0.9084_val_sens_0.6530 epoch time 7.4468 seconds


Epoch 82: train_acc_0.9790_train_loss_0.0639_val_acc_0.8098_val_loss_0.9515_val_sens_0.6383 epoch time 8.7949 seconds

Epoch 83: train_acc_0.9781_train_loss_0.0649_val_acc_0.8058_val_loss_0.9866_val_sens_0.6337 epoch time 7.8350 seconds

Epoch 84: train_acc_0.9803_train_loss_0.0630_val_acc_0.8080_val_loss_0.9853_val_sens_0.6462 epoch time 7.7568 seconds

Epoch 85: train_acc_0.9797_train_loss_0.0630_val_acc_0.8053_val_loss_0.9799_val_sens_0.6172 epoch time 7.1948 seconds

Epoch 86: train_acc_0.9809_train_loss_0.0556_val_acc_0.8091_val_loss_0.9680_val_sens_0.6347 epoch time 7.1600 seconds

Epoch 87: train_acc_0.9811_train_loss_0.0567_val_acc_0.8074_val_loss_0.9244_val_sens_0.6453 epoch time 7.1809 seconds


Epoch 88: train_acc_0.9815_train_loss_0.0547_val_acc_0.8013_val_loss_1.0188_val_sens_0.6270 epoch time 8.3305 seconds

Epoch 89: train_acc_0.9812_train_loss_0.0549_val_acc_0.8041_val_loss_0.9724_val_sens_0.6386 epoch time 7.3148 seconds

Epoch 90: train_acc_0.9831_train_loss_0.0529_val_acc_0.8090_val_loss_1.0022_val_sens_0.6349 epoch time 7.1717 seconds

Epoch 91: train_acc_0.9836_train_loss_0.0502_val_acc_0.8120_val_loss_0.9829_val_sens_0.6324 epoch time 7.2080 seconds

Epoch 92: train_acc_0.9820_train_loss_0.0519_val_acc_0.8112_val_loss_0.9773_val_sens_0.6380 epoch time 7.1905 seconds

Epoch 93: train_acc_0.9826_train_loss_0.0546_val_acc_0.8073_val_loss_1.0165_val_sens_0.6313 epoch time 7.1604 seconds


Epoch 94: train_acc_0.9819_train_loss_0.0576_val_acc_0.8027_val_loss_0.9952_val_sens_0.6309 epoch time 7.9298 seconds

Epoch 95: train_acc_0.9837_train_loss_0.0499_val_acc_0.8044_val_loss_0.9854_val_sens_0.6326 epoch time 7.2341 seconds

Epoch 96: train_acc_0.9839_train_loss_0.0505_val_acc_0.8040_val_loss_1.0085_val_sens_0.6322 epoch time 7.1125 seconds

Epoch 97: train_acc_0.9838_train_loss_0.0480_val_acc_0.8008_val_loss_1.0638_val_sens_0.6175 epoch time 7.1246 seconds

Epoch 98: train_acc_0.9860_train_loss_0.0427_val_acc_0.8092_val_loss_0.9894_val_sens_0.6429 epoch time 7.3210 seconds


Epoch 99: train_acc_0.9828_train_loss_0.0499_val_acc_0.8068_val_loss_0.9982_val_sens_0.6407 epoch time 8.0185 seconds

Epoch 100: train_acc_0.9856_train_loss_0.0431_val_acc_0.8075_val_loss_1.0367_val_sens_0.6356 epoch time 7.2337 seconds

Epoch 101: train_acc_0.9854_train_loss_0.0462_val_acc_0.8079_val_loss_1.0189_val_sens_0.6344 epoch time 7.2267 seconds

Epoch 102: train_acc_0.9851_train_loss_0.0461_val_acc_0.8027_val_loss_1.0484_val_sens_0.6276 epoch time 7.9398 seconds

Epoch 103: train_acc_0.9868_train_loss_0.0420_val_acc_0.8024_val_loss_1.0356_val_sens_0.6184 epoch time 7.1806 seconds

Epoch 104: train_acc_0.9855_train_loss_0.0423_val_acc_0.8054_val_loss_1.0615_val_sens_0.6162 epoch time 7.1462 seconds


Epoch 105: train_acc_0.9865_train_loss_0.0419_val_acc_0.8066_val_loss_1.0636_val_sens_0.6158 epoch time 8.0108 seconds

Epoch 106: train_acc_0.9854_train_loss_0.0435_val_acc_0.8025_val_loss_1.0942_val_sens_0.6155 epoch time 7.3533 seconds

Epoch 107: train_acc_0.9865_train_loss_0.0393_val_acc_0.8070_val_loss_1.0400_val_sens_0.6462 epoch time 7.2686 seconds

Epoch 108: train_acc_0.9885_train_loss_0.0359_val_acc_0.8090_val_loss_1.0632_val_sens_0.6399 epoch time 7.4167 seconds

Epoch 109: train_acc_0.9867_train_loss_0.0380_val_acc_0.8072_val_loss_1.0532_val_sens_0.6158 epoch time 7.3227 seconds

Epoch 110: train_acc_0.9877_train_loss_0.0357_val_acc_0.8107_val_loss_1.0261_val_sens_0.6327 epoch time 7.4533 seconds


Epoch 111: train_acc_0.9855_train_loss_0.0380_val_acc_0.8163_val_loss_1.0143_val_sens_0.6313 epoch time 8.1236 seconds

Epoch 112: train_acc_0.9864_train_loss_0.0405_val_acc_0.8094_val_loss_1.0473_val_sens_0.6439 epoch time 7.5510 seconds

Epoch 113: train_acc_0.9886_train_loss_0.0320_val_acc_0.8103_val_loss_1.0546_val_sens_0.6179 epoch time 7.4130 seconds

Epoch 114: train_acc_0.9882_train_loss_0.0382_val_acc_0.8041_val_loss_1.0640_val_sens_0.6340 epoch time 7.1837 seconds

Epoch 115: train_acc_0.9903_train_loss_0.0326_val_acc_0.8059_val_loss_1.0630_val_sens_0.6382 epoch time 7.1623 seconds

Epoch 116: train_acc_0.9880_train_loss_0.0342_val_acc_0.8091_val_loss_1.0224_val_sens_0.6289 epoch time 7.2556 seconds


Epoch 117: train_acc_0.9915_train_loss_0.0303_val_acc_0.8094_val_loss_1.0553_val_sens_0.6344 epoch time 8.0639 seconds

Epoch 118: train_acc_0.9876_train_loss_0.0362_val_acc_0.8076_val_loss_1.0386_val_sens_0.6271 epoch time 7.1417 seconds

Epoch 119: train_acc_0.9914_train_loss_0.0314_val_acc_0.8087_val_loss_1.0608_val_sens_0.6292 epoch time 7.4704 seconds

Epoch 120: train_acc_0.9896_train_loss_0.0331_val_acc_0.8056_val_loss_1.1035_val_sens_0.6302 epoch time 7.3330 seconds

Epoch 121: train_acc_0.9893_train_loss_0.0306_val_acc_0.8040_val_loss_1.0692_val_sens_0.6180 epoch time 7.2009 seconds

Epoch 122: train_acc_0.9897_train_loss_0.0340_val_acc_0.8072_val_loss_1.1045_val_sens_0.6361 epoch time 7.3478 seconds


Epoch 123: train_acc_0.9914_train_loss_0.0277_val_acc_0.8061_val_loss_1.0672_val_sens_0.6369 epoch time 8.2292 seconds

Epoch 124: train_acc_0.9890_train_loss_0.0305_val_acc_0.8019_val_loss_1.0560_val_sens_0.6329 epoch time 7.1628 seconds

Epoch 125: train_acc_0.9915_train_loss_0.0274_val_acc_0.8131_val_loss_1.0500_val_sens_0.6390 epoch time 7.3118 seconds

Epoch 126: train_acc_0.9918_train_loss_0.0257_val_acc_0.8092_val_loss_1.0552_val_sens_0.6126 epoch time 7.3336 seconds

