Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
use CPU
tensor(1.5048, grad_fn=<NllLossBackward>)
tensor(1.6370, grad_fn=<NllLossBackward>)
tensor(1.6364, grad_fn=<NllLossBackward>)
tensor(1.5249, grad_fn=<NllLossBackward>)

tensor(1.6361, grad_fn=<NllLossBackward>)
tensor(1.6455, grad_fn=<NllLossBackward>)
tensor(1.7912, grad_fn=<NllLossBackward>)
tensor(1.6651, grad_fn=<NllLossBackward>)
tensor(1.6102, grad_fn=<NllLossBackward>)
tensor(1.7175, grad_fn=<NllLossBackward>)
tensor(1.8765, grad_fn=<NllLossBackward>)
tensor(1.6305, grad_fn=<NllLossBackward>)
tensor(1.6481, grad_fn=<NllLossBackward>)
tensor(1.5682, grad_fn=<NllLossBackward>)
tensor(1.8914, grad_fn=<NllLossBackward>)
tensor(1.9166, grad_fn=<NllLossBackward>)
tensor(1.9751, grad_fn=<NllLossBackward>)
tensor(1.9243, grad_fn=<NllLossBackward>)
tensor(1.7531, grad_fn=<NllLossBackward>)
tensor(1.6333, grad_fn=<NllLossBackward>)
tensor(1.8964, grad_fn=<NllLossBackward>)
tensor(1.6106, grad_fn=<NllLossBackward>)
tensor(1.9659, grad_fn=<NllLossBackward>)
tensor(1.8308, grad_fn=<NllLossBackward>)
tensor(1.7019, grad_fn=<NllLossBackward>)
tensor(1.9882, grad_fn=<NllLossBackward>)
tensor(1.9538, grad_fn=<NllLossBackward>)
tensor(1.8898, grad_fn=<NllLossBackward>)
tensor(1.7967, grad_fn=<NllLossBackward>)
tensor(1.5610, grad_fn=<NllLossBackward>)
tensor(1.9233, grad_fn=<NllLossBackward>)
tensor(1.7205, grad_fn=<NllLossBackward>)
tensor(1.7984, grad_fn=<NllLossBackward>)
tensor(1.9331, grad_fn=<NllLossBackward>)
tensor(1.9149, grad_fn=<NllLossBackward>)
tensor(1.9454, grad_fn=<NllLossBackward>)
tensor(1.4313, grad_fn=<NllLossBackward>)
tensor(1.8015, grad_fn=<NllLossBackward>)
tensor(1.8516, grad_fn=<NllLossBackward>)
tensor(1.6257, grad_fn=<NllLossBackward>)
tensor(1.7405, grad_fn=<NllLossBackward>)
tensor(1.8259, grad_fn=<NllLossBackward>)
tensor(1.4572, grad_fn=<NllLossBackward>)
tensor(1.8256, grad_fn=<NllLossBackward>)
tensor(1.8195, grad_fn=<NllLossBackward>)
tensor(1.7172, grad_fn=<NllLossBackward>)
tensor(1.5334, grad_fn=<NllLossBackward>)
tensor(1.9028, grad_fn=<NllLossBackward>)
tensor(2.0555, grad_fn=<NllLossBackward>)
tensor(1.6483, grad_fn=<NllLossBackward>)
tensor(1.3734, grad_fn=<NllLossBackward>)
tensor(1.4896, grad_fn=<NllLossBackward>)
tensor(1.5771, grad_fn=<NllLossBackward>)
tensor(1.9787, grad_fn=<NllLossBackward>)
tensor(1.7528, grad_fn=<NllLossBackward>)
tensor(1.8888, grad_fn=<NllLossBackward>)
tensor(1.6389, grad_fn=<NllLossBackward>)
tensor(1.5051, grad_fn=<NllLossBackward>)
tensor(1.7046, grad_fn=<NllLossBackward>)
tensor(1.6602, grad_fn=<NllLossBackward>)
tensor(1.8204, grad_fn=<NllLossBackward>)
tensor(1.8994, grad_fn=<NllLossBackward>)
tensor(1.7013, grad_fn=<NllLossBackward>)
tensor(1.5386, grad_fn=<NllLossBackward>)
tensor(1.8186, grad_fn=<NllLossBackward>)
tensor(1.6266, grad_fn=<NllLossBackward>)
tensor(1.6593, grad_fn=<NllLossBackward>)
tensor(1.5459, grad_fn=<NllLossBackward>)
tensor(1.6366, grad_fn=<NllLossBackward>)
tensor(1.7747, grad_fn=<NllLossBackward>)
tensor(1.7479, grad_fn=<NllLossBackward>)
tensor(1.8621, grad_fn=<NllLossBackward>)
tensor(1.8370, grad_fn=<NllLossBackward>)
tensor(1.7348, grad_fn=<NllLossBackward>)
tensor(1.8927, grad_fn=<NllLossBackward>)
tensor(1.7427, grad_fn=<NllLossBackward>)
tensor(1.5853, grad_fn=<NllLossBackward>)
tensor(1.7268, grad_fn=<NllLossBackward>)
tensor(1.6968, grad_fn=<NllLossBackward>)
tensor(1.6051, grad_fn=<NllLossBackward>)
tensor(1.6340, grad_fn=<NllLossBackward>)
tensor(1.8275, grad_fn=<NllLossBackward>)
tensor(1.6032, grad_fn=<NllLossBackward>)
tensor(1.9796, grad_fn=<NllLossBackward>)
tensor(1.8385, grad_fn=<NllLossBackward>)
tensor(1.8446, grad_fn=<NllLossBackward>)
tensor(1.5735, grad_fn=<NllLossBackward>)
tensor(1.6563, grad_fn=<NllLossBackward>)
tensor(1.7870, grad_fn=<NllLossBackward>)
tensor(1.5220, grad_fn=<NllLossBackward>)
tensor(1.5685, grad_fn=<NllLossBackward>)
tensor(1.7881, grad_fn=<NllLossBackward>)
tensor(1.4169, grad_fn=<NllLossBackward>)
tensor(1.7192, grad_fn=<NllLossBackward>)
tensor(1.7855, grad_fn=<NllLossBackward>)
tensor(1.6924, grad_fn=<NllLossBackward>)
tensor(1.8911, grad_fn=<NllLossBackward>)
tensor(1.6354, grad_fn=<NllLossBackward>)
tensor(1.6234, grad_fn=<NllLossBackward>)
tensor(1.4929, grad_fn=<NllLossBackward>)
tensor(1.9677, grad_fn=<NllLossBackward>)
tensor(1.6077, grad_fn=<NllLossBackward>)
tensor(1.5470, grad_fn=<NllLossBackward>)
tensor(1.8779, grad_fn=<NllLossBackward>)

tensor(1.9325, grad_fn=<NllLossBackward>)
tensor(1.7289, grad_fn=<NllLossBackward>)
tensor(1.8881, grad_fn=<NllLossBackward>)
tensor(2.0557, grad_fn=<NllLossBackward>)
tensor(1.6639, grad_fn=<NllLossBackward>)
tensor(1.8410, grad_fn=<NllLossBackward>)
tensor(2.2595, grad_fn=<NllLossBackward>)
tensor(2.0372, grad_fn=<NllLossBackward>)
tensor(1.9318, grad_fn=<NllLossBackward>)
tensor(1.9754, grad_fn=<NllLossBackward>)
tensor(1.5809, grad_fn=<NllLossBackward>)
tensor(1.9897, grad_fn=<NllLossBackward>)
tensor(2.0778, grad_fn=<NllLossBackward>)
tensor(1.9457, grad_fn=<NllLossBackward>)
tensor(2.1049, grad_fn=<NllLossBackward>)
tensor(2.2360, grad_fn=<NllLossBackward>)
tensor(1.8060, grad_fn=<NllLossBackward>)
tensor(2.1959, grad_fn=<NllLossBackward>)
tensor(2.0072, grad_fn=<NllLossBackward>)
tensor(1.8723, grad_fn=<NllLossBackward>)
tensor(1.9012, grad_fn=<NllLossBackward>)
tensor(1.9713, grad_fn=<NllLossBackward>)
tensor(2.1390, grad_fn=<NllLossBackward>)
tensor(1.7891, grad_fn=<NllLossBackward>)
tensor(1.9304, grad_fn=<NllLossBackward>)
tensor(2.0365, grad_fn=<NllLossBackward>)
tensor(2.1399, grad_fn=<NllLossBackward>)
tensor(2.0177, grad_fn=<NllLossBackward>)
tensor(2.1590, grad_fn=<NllLossBackward>)
tensor(2.4975, grad_fn=<NllLossBackward>)
tensor(2.1438, grad_fn=<NllLossBackward>)
tensor(1.8109, grad_fn=<NllLossBackward>)
tensor(1.8349, grad_fn=<NllLossBackward>)
tensor(2.1277, grad_fn=<NllLossBackward>)
tensor(2.0877, grad_fn=<NllLossBackward>)
tensor(2.3893, grad_fn=<NllLossBackward>)
tensor(1.9267, grad_fn=<NllLossBackward>)
tensor(1.6675, grad_fn=<NllLossBackward>)
tensor(1.9321, grad_fn=<NllLossBackward>)
tensor(1.9644, grad_fn=<NllLossBackward>)
tensor(1.9512, grad_fn=<NllLossBackward>)
tensor(1.8670, grad_fn=<NllLossBackward>)
tensor(2.1064, grad_fn=<NllLossBackward>)
tensor(2.0726, grad_fn=<NllLossBackward>)
Epoch 1: train_acc_0.5750_train_loss_1.6641_val_acc_0.6092_val_loss_1.0823_val_sens_0.5780 epoch time 38.7443 seconds
tensor(1.8266, grad_fn=<NllLossBackward>)
tensor(1.8576, grad_fn=<NllLossBackward>)
tensor(1.8085, grad_fn=<NllLossBackward>)
tensor(2.0822, grad_fn=<NllLossBackward>)
tensor(2.1580, grad_fn=<NllLossBackward>)
tensor(2.0706, grad_fn=<NllLossBackward>)
tensor(1.9023, grad_fn=<NllLossBackward>)
tensor(1.9601, grad_fn=<NllLossBackward>)
tensor(1.7476, grad_fn=<NllLossBackward>)
tensor(1.7878, grad_fn=<NllLossBackward>)
tensor(1.8741, grad_fn=<NllLossBackward>)
tensor(1.7156, grad_fn=<NllLossBackward>)
tensor(1.7803, grad_fn=<NllLossBackward>)
tensor(1.7454, grad_fn=<NllLossBackward>)
tensor(2.2414, grad_fn=<NllLossBackward>)
tensor(2.3118, grad_fn=<NllLossBackward>)
tensor(1.9928, grad_fn=<NllLossBackward>)
tensor(1.8202, grad_fn=<NllLossBackward>)
tensor(1.6376, grad_fn=<NllLossBackward>)
tensor(1.6532, grad_fn=<NllLossBackward>)
tensor(2.1549, grad_fn=<NllLossBackward>)
tensor(1.6972, grad_fn=<NllLossBackward>)
tensor(1.8424, grad_fn=<NllLossBackward>)
tensor(1.8986, grad_fn=<NllLossBackward>)
tensor(1.8131, grad_fn=<NllLossBackward>)
tensor(1.8944, grad_fn=<NllLossBackward>)
tensor(1.9030, grad_fn=<NllLossBackward>)
tensor(1.8253, grad_fn=<NllLossBackward>)
tensor(2.0124, grad_fn=<NllLossBackward>)
tensor(1.7416, grad_fn=<NllLossBackward>)
tensor(2.1273, grad_fn=<NllLossBackward>)
tensor(1.9036, grad_fn=<NllLossBackward>)
tensor(1.7248, grad_fn=<NllLossBackward>)
tensor(1.7227, grad_fn=<NllLossBackward>)
tensor(2.0287, grad_fn=<NllLossBackward>)
tensor(1.8627, grad_fn=<NllLossBackward>)
tensor(2.2612, grad_fn=<NllLossBackward>)
tensor(1.6936, grad_fn=<NllLossBackward>)
tensor(1.8420, grad_fn=<NllLossBackward>)
tensor(1.8633, grad_fn=<NllLossBackward>)
tensor(1.6836, grad_fn=<NllLossBackward>)
tensor(1.8238, grad_fn=<NllLossBackward>)
tensor(1.7382, grad_fn=<NllLossBackward>)
tensor(1.6856, grad_fn=<NllLossBackward>)
tensor(2.4729, grad_fn=<NllLossBackward>)
tensor(1.7645, grad_fn=<NllLossBackward>)
tensor(2.0374, grad_fn=<NllLossBackward>)
tensor(1.7367, grad_fn=<NllLossBackward>)
tensor(2.0355, grad_fn=<NllLossBackward>)
tensor(2.0808, grad_fn=<NllLossBackward>)
tensor(1.6863, grad_fn=<NllLossBackward>)
tensor(2.0973, grad_fn=<NllLossBackward>)
tensor(1.9679, grad_fn=<NllLossBackward>)
tensor(1.5016, grad_fn=<NllLossBackward>)
tensor(1.7502, grad_fn=<NllLossBackward>)
tensor(1.9287, grad_fn=<NllLossBackward>)

tensor(1.8554, grad_fn=<NllLossBackward>)
tensor(2.6208, grad_fn=<NllLossBackward>)
tensor(1.8811, grad_fn=<NllLossBackward>)
tensor(2.2045, grad_fn=<NllLossBackward>)
tensor(2.0315, grad_fn=<NllLossBackward>)
tensor(1.8353, grad_fn=<NllLossBackward>)
tensor(2.1193, grad_fn=<NllLossBackward>)
tensor(2.1284, grad_fn=<NllLossBackward>)
tensor(2.1095, grad_fn=<NllLossBackward>)
tensor(2.2812, grad_fn=<NllLossBackward>)
tensor(2.2857, grad_fn=<NllLossBackward>)
tensor(2.4369, grad_fn=<NllLossBackward>)
tensor(1.8308, grad_fn=<NllLossBackward>)
tensor(2.5260, grad_fn=<NllLossBackward>)
tensor(2.2531, grad_fn=<NllLossBackward>)
tensor(1.9300, grad_fn=<NllLossBackward>)
tensor(2.0724, grad_fn=<NllLossBackward>)
tensor(2.0523, grad_fn=<NllLossBackward>)
tensor(2.2041, grad_fn=<NllLossBackward>)
tensor(1.8003, grad_fn=<NllLossBackward>)
tensor(2.0280, grad_fn=<NllLossBackward>)
tensor(2.0673, grad_fn=<NllLossBackward>)
tensor(2.2782, grad_fn=<NllLossBackward>)
tensor(2.0689, grad_fn=<NllLossBackward>)
tensor(1.9264, grad_fn=<NllLossBackward>)
tensor(2.5968, grad_fn=<NllLossBackward>)
tensor(1.9059, grad_fn=<NllLossBackward>)
tensor(2.1257, grad_fn=<NllLossBackward>)
tensor(1.8582, grad_fn=<NllLossBackward>)
tensor(1.9395, grad_fn=<NllLossBackward>)
tensor(2.1006, grad_fn=<NllLossBackward>)
tensor(1.8880, grad_fn=<NllLossBackward>)
tensor(2.2074, grad_fn=<NllLossBackward>)
tensor(2.2572, grad_fn=<NllLossBackward>)
tensor(2.2240, grad_fn=<NllLossBackward>)
tensor(2.2765, grad_fn=<NllLossBackward>)
tensor(1.9709, grad_fn=<NllLossBackward>)
tensor(2.0371, grad_fn=<NllLossBackward>)
tensor(1.7596, grad_fn=<NllLossBackward>)
tensor(1.7637, grad_fn=<NllLossBackward>)
tensor(2.2903, grad_fn=<NllLossBackward>)
tensor(1.8328, grad_fn=<NllLossBackward>)
tensor(2.0545, grad_fn=<NllLossBackward>)
tensor(2.4443, grad_fn=<NllLossBackward>)
tensor(1.9365, grad_fn=<NllLossBackward>)
tensor(2.0290, grad_fn=<NllLossBackward>)
tensor(2.3401, grad_fn=<NllLossBackward>)
tensor(2.6087, grad_fn=<NllLossBackward>)
tensor(1.8034, grad_fn=<NllLossBackward>)
tensor(2.0690, grad_fn=<NllLossBackward>)
tensor(2.0759, grad_fn=<NllLossBackward>)
tensor(1.9619, grad_fn=<NllLossBackward>)
tensor(1.9591, grad_fn=<NllLossBackward>)
tensor(2.1047, grad_fn=<NllLossBackward>)
tensor(2.0561, grad_fn=<NllLossBackward>)
tensor(1.9344, grad_fn=<NllLossBackward>)
tensor(2.2458, grad_fn=<NllLossBackward>)
tensor(2.0808, grad_fn=<NllLossBackward>)
tensor(1.8896, grad_fn=<NllLossBackward>)
tensor(1.9946, grad_fn=<NllLossBackward>)
tensor(2.1910, grad_fn=<NllLossBackward>)
tensor(2.1566, grad_fn=<NllLossBackward>)
tensor(2.0164, grad_fn=<NllLossBackward>)
tensor(2.0456, grad_fn=<NllLossBackward>)
tensor(2.0487, grad_fn=<NllLossBackward>)
tensor(2.0782, grad_fn=<NllLossBackward>)
tensor(2.0543, grad_fn=<NllLossBackward>)
tensor(2.0985, grad_fn=<NllLossBackward>)
tensor(2.0014, grad_fn=<NllLossBackward>)
tensor(1.9029, grad_fn=<NllLossBackward>)
tensor(1.8735, grad_fn=<NllLossBackward>)
tensor(2.1850, grad_fn=<NllLossBackward>)
tensor(2.0720, grad_fn=<NllLossBackward>)
tensor(1.8075, grad_fn=<NllLossBackward>)
tensor(2.0758, grad_fn=<NllLossBackward>)
tensor(1.9497, grad_fn=<NllLossBackward>)
tensor(2.2118, grad_fn=<NllLossBackward>)
tensor(2.2762, grad_fn=<NllLossBackward>)
tensor(1.9787, grad_fn=<NllLossBackward>)
tensor(1.9068, grad_fn=<NllLossBackward>)
tensor(2.2675, grad_fn=<NllLossBackward>)
tensor(2.1874, grad_fn=<NllLossBackward>)
tensor(1.9497, grad_fn=<NllLossBackward>)
tensor(2.3842, grad_fn=<NllLossBackward>)
tensor(2.4443, grad_fn=<NllLossBackward>)
tensor(1.6589, grad_fn=<NllLossBackward>)
tensor(2.0084, grad_fn=<NllLossBackward>)
tensor(2.0857, grad_fn=<NllLossBackward>)
tensor(2.3577, grad_fn=<NllLossBackward>)
tensor(2.0168, grad_fn=<NllLossBackward>)
tensor(2.0302, grad_fn=<NllLossBackward>)
tensor(1.8620, grad_fn=<NllLossBackward>)
tensor(1.9458, grad_fn=<NllLossBackward>)
tensor(2.3694, grad_fn=<NllLossBackward>)
tensor(1.9619, grad_fn=<NllLossBackward>)
tensor(1.8058, grad_fn=<NllLossBackward>)
tensor(2.0423, grad_fn=<NllLossBackward>)
tensor(1.7333, grad_fn=<NllLossBackward>)
tensor(1.9641, grad_fn=<NllLossBackward>)
tensor(2.1608, grad_fn=<NllLossBackward>)

tensor(2.1836, grad_fn=<NllLossBackward>)
tensor(2.2177, grad_fn=<NllLossBackward>)
tensor(2.4043, grad_fn=<NllLossBackward>)
tensor(2.0849, grad_fn=<NllLossBackward>)
tensor(2.3124, grad_fn=<NllLossBackward>)
tensor(2.1487, grad_fn=<NllLossBackward>)
tensor(2.3219, grad_fn=<NllLossBackward>)
tensor(1.8242, grad_fn=<NllLossBackward>)
tensor(2.1769, grad_fn=<NllLossBackward>)
tensor(2.2638, grad_fn=<NllLossBackward>)
tensor(2.2127, grad_fn=<NllLossBackward>)
tensor(2.5213, grad_fn=<NllLossBackward>)
tensor(2.5557, grad_fn=<NllLossBackward>)
tensor(2.4093, grad_fn=<NllLossBackward>)
tensor(2.1520, grad_fn=<NllLossBackward>)
tensor(2.4990, grad_fn=<NllLossBackward>)
tensor(2.8257, grad_fn=<NllLossBackward>)
tensor(2.2361, grad_fn=<NllLossBackward>)
tensor(2.0427, grad_fn=<NllLossBackward>)
tensor(2.1289, grad_fn=<NllLossBackward>)
tensor(2.1441, grad_fn=<NllLossBackward>)
tensor(2.1848, grad_fn=<NllLossBackward>)
tensor(2.3061, grad_fn=<NllLossBackward>)
tensor(2.3887, grad_fn=<NllLossBackward>)
tensor(2.0488, grad_fn=<NllLossBackward>)
tensor(2.6103, grad_fn=<NllLossBackward>)
tensor(2.6014, grad_fn=<NllLossBackward>)
tensor(2.5718, grad_fn=<NllLossBackward>)
tensor(2.1957, grad_fn=<NllLossBackward>)
tensor(2.2947, grad_fn=<NllLossBackward>)
tensor(2.2462, grad_fn=<NllLossBackward>)
tensor(2.4180, grad_fn=<NllLossBackward>)
tensor(2.7376, grad_fn=<NllLossBackward>)
tensor(2.3158, grad_fn=<NllLossBackward>)
tensor(1.8906, grad_fn=<NllLossBackward>)
tensor(2.1918, grad_fn=<NllLossBackward>)
tensor(2.3367, grad_fn=<NllLossBackward>)
tensor(2.5291, grad_fn=<NllLossBackward>)
tensor(1.7838, grad_fn=<NllLossBackward>)
tensor(2.4682, grad_fn=<NllLossBackward>)
tensor(2.6072, grad_fn=<NllLossBackward>)
tensor(2.0252, grad_fn=<NllLossBackward>)
tensor(2.4094, grad_fn=<NllLossBackward>)
tensor(2.2447, grad_fn=<NllLossBackward>)
tensor(2.3404, grad_fn=<NllLossBackward>)
tensor(2.0635, grad_fn=<NllLossBackward>)
tensor(2.0654, grad_fn=<NllLossBackward>)
tensor(2.3873, grad_fn=<NllLossBackward>)
tensor(2.2784, grad_fn=<NllLossBackward>)
tensor(2.3156, grad_fn=<NllLossBackward>)
tensor(2.1649, grad_fn=<NllLossBackward>)
tensor(2.1876, grad_fn=<NllLossBackward>)
tensor(2.4760, grad_fn=<NllLossBackward>)
tensor(2.5645, grad_fn=<NllLossBackward>)
tensor(2.5500, grad_fn=<NllLossBackward>)
tensor(2.3932, grad_fn=<NllLossBackward>)
tensor(2.3839, grad_fn=<NllLossBackward>)
tensor(2.4715, grad_fn=<NllLossBackward>)
tensor(1.8878, grad_fn=<NllLossBackward>)
tensor(2.0187, grad_fn=<NllLossBackward>)
tensor(2.6984, grad_fn=<NllLossBackward>)
tensor(2.0254, grad_fn=<NllLossBackward>)
tensor(2.4689, grad_fn=<NllLossBackward>)
tensor(2.3204, grad_fn=<NllLossBackward>)
tensor(2.3411, grad_fn=<NllLossBackward>)
tensor(2.0931, grad_fn=<NllLossBackward>)
tensor(1.8287, grad_fn=<NllLossBackward>)
tensor(2.2108, grad_fn=<NllLossBackward>)
tensor(1.9240, grad_fn=<NllLossBackward>)
tensor(2.5123, grad_fn=<NllLossBackward>)
tensor(2.0631, grad_fn=<NllLossBackward>)
tensor(2.0400, grad_fn=<NllLossBackward>)
tensor(2.1820, grad_fn=<NllLossBackward>)
tensor(2.0553, grad_fn=<NllLossBackward>)
tensor(2.0972, grad_fn=<NllLossBackward>)
tensor(2.1991, grad_fn=<NllLossBackward>)
tensor(2.1602, grad_fn=<NllLossBackward>)
tensor(2.3179, grad_fn=<NllLossBackward>)
tensor(2.0852, grad_fn=<NllLossBackward>)
tensor(2.2958, grad_fn=<NllLossBackward>)
tensor(1.9152, grad_fn=<NllLossBackward>)
tensor(2.1072, grad_fn=<NllLossBackward>)
tensor(2.1656, grad_fn=<NllLossBackward>)
tensor(2.6377, grad_fn=<NllLossBackward>)
tensor(2.1770, grad_fn=<NllLossBackward>)
tensor(2.2931, grad_fn=<NllLossBackward>)
tensor(2.2541, grad_fn=<NllLossBackward>)
tensor(2.0972, grad_fn=<NllLossBackward>)
tensor(2.3357, grad_fn=<NllLossBackward>)
tensor(2.2176, grad_fn=<NllLossBackward>)
tensor(2.8136, grad_fn=<NllLossBackward>)
tensor(2.2330, grad_fn=<NllLossBackward>)
tensor(2.2953, grad_fn=<NllLossBackward>)
tensor(2.1911, grad_fn=<NllLossBackward>)
tensor(2.6070, grad_fn=<NllLossBackward>)
tensor(2.2671, grad_fn=<NllLossBackward>)
tensor(2.0380, grad_fn=<NllLossBackward>)
tensor(2.1984, grad_fn=<NllLossBackward>)
tensor(2.3732, grad_fn=<NllLossBackward>)
tensor(2.2385, grad_fn=<NllLossBackward>)

tensor(2.2648, grad_fn=<NllLossBackward>)
tensor(2.3078, grad_fn=<NllLossBackward>)
tensor(2.3626, grad_fn=<NllLossBackward>)
tensor(2.4560, grad_fn=<NllLossBackward>)
tensor(2.5037, grad_fn=<NllLossBackward>)
tensor(2.4113, grad_fn=<NllLossBackward>)
tensor(2.3049, grad_fn=<NllLossBackward>)
tensor(2.5491, grad_fn=<NllLossBackward>)
tensor(2.8097, grad_fn=<NllLossBackward>)
tensor(1.9614, grad_fn=<NllLossBackward>)
tensor(2.2928, grad_fn=<NllLossBackward>)
tensor(2.4577, grad_fn=<NllLossBackward>)
tensor(2.8395, grad_fn=<NllLossBackward>)
tensor(2.2069, grad_fn=<NllLossBackward>)
tensor(2.9279, grad_fn=<NllLossBackward>)
tensor(3.5478, grad_fn=<NllLossBackward>)
tensor(2.4211, grad_fn=<NllLossBackward>)
tensor(2.5406, grad_fn=<NllLossBackward>)
tensor(2.2342, grad_fn=<NllLossBackward>)
tensor(2.3293, grad_fn=<NllLossBackward>)
tensor(2.4918, grad_fn=<NllLossBackward>)
tensor(2.3897, grad_fn=<NllLossBackward>)
tensor(2.6297, grad_fn=<NllLossBackward>)
tensor(2.6700, grad_fn=<NllLossBackward>)
tensor(2.3583, grad_fn=<NllLossBackward>)
tensor(2.9419, grad_fn=<NllLossBackward>)
tensor(2.3884, grad_fn=<NllLossBackward>)
tensor(2.4906, grad_fn=<NllLossBackward>)
tensor(2.2847, grad_fn=<NllLossBackward>)
tensor(2.2716, grad_fn=<NllLossBackward>)
tensor(2.5550, grad_fn=<NllLossBackward>)
tensor(2.3352, grad_fn=<NllLossBackward>)
tensor(2.6737, grad_fn=<NllLossBackward>)
tensor(2.0723, grad_fn=<NllLossBackward>)
tensor(2.3962, grad_fn=<NllLossBackward>)
tensor(2.5064, grad_fn=<NllLossBackward>)
tensor(2.4048, grad_fn=<NllLossBackward>)
tensor(2.8081, grad_fn=<NllLossBackward>)
tensor(2.4594, grad_fn=<NllLossBackward>)
tensor(2.4576, grad_fn=<NllLossBackward>)
tensor(2.8333, grad_fn=<NllLossBackward>)
tensor(2.4466, grad_fn=<NllLossBackward>)
tensor(2.7195, grad_fn=<NllLossBackward>)
tensor(2.3059, grad_fn=<NllLossBackward>)
tensor(2.6288, grad_fn=<NllLossBackward>)
tensor(2.8397, grad_fn=<NllLossBackward>)
tensor(2.4005, grad_fn=<NllLossBackward>)
tensor(2.3709, grad_fn=<NllLossBackward>)
tensor(3.0482, grad_fn=<NllLossBackward>)
tensor(2.2124, grad_fn=<NllLossBackward>)
tensor(2.5811, grad_fn=<NllLossBackward>)
tensor(2.9314, grad_fn=<NllLossBackward>)
tensor(2.3817, grad_fn=<NllLossBackward>)
tensor(2.1094, grad_fn=<NllLossBackward>)
tensor(2.7396, grad_fn=<NllLossBackward>)
tensor(2.4827, grad_fn=<NllLossBackward>)
tensor(2.5692, grad_fn=<NllLossBackward>)
tensor(2.6570, grad_fn=<NllLossBackward>)
tensor(2.5262, grad_fn=<NllLossBackward>)
tensor(2.4580, grad_fn=<NllLossBackward>)
tensor(2.7301, grad_fn=<NllLossBackward>)
tensor(2.2306, grad_fn=<NllLossBackward>)
tensor(2.7445, grad_fn=<NllLossBackward>)
tensor(2.5913, grad_fn=<NllLossBackward>)
tensor(2.1446, grad_fn=<NllLossBackward>)
tensor(2.3220, grad_fn=<NllLossBackward>)
Epoch 2: train_acc_0.6130_train_loss_2.1916_val_acc_0.6437_val_loss_1.0365_val_sens_0.6094 epoch time 100.9465 seconds
tensor(2.0538, grad_fn=<NllLossBackward>)
tensor(2.5672, grad_fn=<NllLossBackward>)
tensor(2.4838, grad_fn=<NllLossBackward>)
tensor(2.2077, grad_fn=<NllLossBackward>)
tensor(2.4010, grad_fn=<NllLossBackward>)
tensor(2.4884, grad_fn=<NllLossBackward>)
tensor(2.3688, grad_fn=<NllLossBackward>)
tensor(2.3887, grad_fn=<NllLossBackward>)
tensor(1.7713, grad_fn=<NllLossBackward>)
tensor(2.6699, grad_fn=<NllLossBackward>)
tensor(2.7315, grad_fn=<NllLossBackward>)
tensor(2.4986, grad_fn=<NllLossBackward>)
tensor(2.4046, grad_fn=<NllLossBackward>)
tensor(1.9699, grad_fn=<NllLossBackward>)
tensor(2.0083, grad_fn=<NllLossBackward>)
tensor(2.6207, grad_fn=<NllLossBackward>)
tensor(2.4677, grad_fn=<NllLossBackward>)
tensor(2.4354, grad_fn=<NllLossBackward>)
tensor(2.8493, grad_fn=<NllLossBackward>)
tensor(2.4806, grad_fn=<NllLossBackward>)
tensor(2.2733, grad_fn=<NllLossBackward>)
tensor(2.5948, grad_fn=<NllLossBackward>)
tensor(2.6196, grad_fn=<NllLossBackward>)
tensor(2.9406, grad_fn=<NllLossBackward>)
tensor(2.2145, grad_fn=<NllLossBackward>)
tensor(2.4521, grad_fn=<NllLossBackward>)
tensor(1.7858, grad_fn=<NllLossBackward>)
tensor(2.4740, grad_fn=<NllLossBackward>)
tensor(2.2786, grad_fn=<NllLossBackward>)
tensor(2.2804, grad_fn=<NllLossBackward>)
tensor(2.1337, grad_fn=<NllLossBackward>)
tensor(2.4534, grad_fn=<NllLossBackward>)
tensor(1.9931, grad_fn=<NllLossBackward>)
tensor(2.5566, grad_fn=<NllLossBackward>)

tada!
tensor(2.0728, grad_fn=<NllLossBackward>)
tensor(2.7098, grad_fn=<NllLossBackward>)
tensor(2.4711, grad_fn=<NllLossBackward>)
tensor(2.3059, grad_fn=<NllLossBackward>)
tensor(2.1881, grad_fn=<NllLossBackward>)
tensor(2.1431, grad_fn=<NllLossBackward>)
tensor(2.4064, grad_fn=<NllLossBackward>)
tensor(2.4916, grad_fn=<NllLossBackward>)
tensor(2.5837, grad_fn=<NllLossBackward>)
tensor(2.7307, grad_fn=<NllLossBackward>)
tensor(2.4875, grad_fn=<NllLossBackward>)
tensor(2.6089, grad_fn=<NllLossBackward>)
tensor(2.2884, grad_fn=<NllLossBackward>)
tensor(2.2042, grad_fn=<NllLossBackward>)
tensor(2.2800, grad_fn=<NllLossBackward>)
tensor(2.3485, grad_fn=<NllLossBackward>)
tensor(1.9821, grad_fn=<NllLossBackward>)
